Leg	Site	H	Cor	T	   Sc	LL(m)	CL(m)	Top(mbsf)	Comment

159	 959	A	  1	H	    1	 1.50	 1.50	     0.00
159	 959	A	  1	H	    2	 1.50	 1.50	     1.50
159	 959	A	  1	H	    3	 1.50	 1.50	     3.00
159	 959	A	  1	H	    4	 1.50	 1.50	     4.50
159	 959	A	  1	H	    5	 1.50	 1.50	     6.00
159	 959	A	  1	H	    6	 1.32	 1.32	     7.50
159	 959	A	  1	H	   CC	 0.26	 0.26	     8.82	6 CM TO PALEO
159	 959	A	  2	H	    1	 1.50	 1.50	     9.10
159	 959	A	  2	H	    2	 1.50	 1.50	    10.60
159	 959	A	  2	H	    3	 1.50	 1.50	    12.10
159	 959	A	  2	H	    4	 1.50	 1.50	    13.60
159	 959	A	  2	H	    5	 1.50	 1.50	    15.10
159	 959	A	  2	H	    6	 1.50	 1.50	    16.60
159	 959	A	  2	H	    7	 0.63	 0.63	    18.10
159	 959	A	  2	H	CC(7)	 0.26	 0.26	    18.73	5 CM TO PALEO
159	 959	A	  3	H	    1	 1.50	 1.50	    18.60
159	 959	A	  3	H	    2	 1.50	 1.50	    20.10
159	 959	A	  3	H	    3	 1.50	 1.50	    21.60
159	 959	A	  3	H	    4	 1.50	 1.50	    23.10
159	 959	A	  3	H	    5	 1.50	 1.50	    24.60
159	 959	A	  3	H	    6	 1.50	 1.50	    26.10
159	 959	A	  3	H	    7	 0.71	 0.71	    27.60
159	 959	A	  3	H	CC(7)	 0.33	 0.33	    28.31	5 CM TO PALEO
159	 959	A	  4	H	    1	 1.50	 1.50	    28.10
159	 959	A	  4	H	    2	 1.50	 1.50	    29.60
159	 959	A	  4	H	    3	 1.50	 1.50	    31.10
159	 959	A	  4	H	    4	 1.50	 1.50	    32.60
159	 959	A	  4	H	    5	 1.50	 1.50	    34.10
159	 959	A	  4	H	    6	 1.50	 1.50	    35.60
159	 959	A	  4	H	    7	 0.77	 0.77	    37.10
159	 959	A	  4	H	CC(7)	 0.57	 0.57	    37.87	5 CM TO PALEO
159	 959	A	  5	H	    1	 1.50	 1.50	    37.60
159	 959	A	  5	H	    2	 1.50	 1.50	    39.10
159	 959	A	  5	H	    3	 1.50	 1.50	    40.60
159	 959	A	  5	H	    4	 1.50	 1.50	    42.10
159	 959	A	  5	H	    5	 1.50	 1.50	    43.60
159	 959	A	  5	H	    6	 1.50	 1.50	    45.10
159	 959	A	  5	H	    7	 0.75	 0.75	    46.60
159	 959	A	  5	H	CC(7)	 0.25	 0.25	    47.35	5 CM TO PALEO
159	 959	A	  6	H	    1	 1.50	 1.50	    47.10
159	 959	A	  6	H	    2	 1.50	 1.50	    48.60
159	 959	A	  6	H	    3	 1.50	 1.50	    50.10
159	 959	A	  6	H	    4	 1.50	 1.50	    51.60
159	 959	A	  6	H	    5	 1.50	 1.50	    53.10
159	 959	A	  6	H	    6	 1.50	 1.50	    54.60
159	 959	A	  6	H	    7	 0.64	 0.64	    56.10
159	 959	A	  6	H	CC(7)	 0.31	 0.31	    56.74	5 CM TO PALEO.
159	 959	A	  7	H	    1	 1.50	 1.50	    56.60
159	 959	A	  7	H	    2	 1.50	 1.50	    58.10
159	 959	A	  7	H	    3	 1.50	 1.50	    59.60	IW 145-150 CM
159	 959	A	  7	H	    4	 1.50	 1.50	    61.10
159	 959	A	  7	H	    5	 1.50	 1.50	    62.60
159	 959	A	  7	H	    6	 1.50	 1.50	    64.10
159	 959	A	  7	H	    7	 0.71	 0.71	    65.60
159	 959	A	  7	H	CC(7)	 0.38	 0.38	    66.31	4 CM TO PALEO
159	 959	A	  8	H	    1	 1.50	 1.50	    66.10
159	 959	A	  8	H	    2	 1.50	 1.50	    67.60
159	 959	A	  8	H	    3	 1.50	 1.50	    69.10
159	 959	A	  8	H	    4	 1.50	 1.50	    70.60
159	 959	A	  8	H	    5	 1.50	 1.50	    72.10
159	 959	A	  8	H	    6	 1.50	 1.50	    73.60
159	 959	A	  8	H	    7	 0.64	 0.64	    75.10
159	 959	A	  8	H	CC(7)	 0.28	 0.28	    75.74	4 CM TO PALEO.
159	 959	A	  9	H	    1	 1.50	 1.50	    75.60
159	 959	A	  9	H	    2	 1.50	 1.50	    77.10
159	 959	A	  9	H	    3	 1.50	 1.50	    78.60
159	 959	A	  9	H	    4	 1.50	 1.50	    80.10
159	 959	A	  9	H	    5	 1.50	 1.50	    81.60
159	 959	A	  9	H	    6	 1.00	 1.00	    83.10
159	 959	A	  9	H	    7	 0.53	 0.53	    84.10
159	 959	A	  9	H	CC(7)	 0.47	 0.47	    84.63	4 CM TO PALEO.
159	 959	A	 10	H	    1	 1.50	 1.50	    85.10
159	 959	A	 10	H	    2	 1.50	 1.50	    86.60
159	 959	A	 10	H	    3	 1.50	 1.50	    88.10	IW 145-150 CM
159	 959	A	 10	H	    4	 1.50	 1.50	    89.60
159	 959	A	 10	H	    5	 1.50	 1.50	    91.10
159	 959	A	 10	H	    6	 1.50	 1.50	    92.60
159	 959	A	 10	H	    7	 0.80	 0.80	    94.10
159	 959	A	 10	H	CC(7)	 0.25	 0.25	    94.90	4 CM TO PALEO.
159	 959	A	 11	H	    1	 1.50	 1.50	    94.60
159	 959	A	 11	H	    2	 1.50	 1.50	    96.10
159	 959	A	 11	H	    3	 1.50	 1.50	    97.60
159	 959	A	 11	H	    4	 1.50	 1.50	    99.10
159	 959	A	 11	H	    5	 1.50	 1.50	   100.60
159	 959	A	 11	H	    6	 1.50	 1.50	   102.10
159	 959	A	 11	H	    7	 0.70	 0.70	   103.60
159	 959	A	 11	H	CC(7)	 0.28	 0.28	   104.30	4 CM TO PALEO.
159	 959	A	 12	H	    1	 1.50	 1.50	   104.10
159	 959	A	 12	H	    2	 1.50	 1.50	   105.60
159	 959	A	 12	H	    3	 1.50	 1.50	   107.10
159	 959	A	 12	H	    4	 1.50	 1.50	   108.60
159	 959	A	 12	H	    5	 1.50	 1.50	   110.10
159	 959	A	 12	H	    6	 1.50	 1.50	   111.60
159	 959	A	 12	H	    7	 0.76	 0.76	   113.10
159	 959	A	 12	H	CC(7)	 0.34	 0.34	   113.86	4 CM TO PALEO.
159	 959	A	 13	H	    1	 1.50	 1.50	   113.60
159	 959	A	 13	H	    2	 1.50	 1.50	   115.10
159	 959	A	 13	H	    3	 1.50	 1.50	   116.60	IW 145-150CM.
159	 959	A	 13	H	    4	 1.50	 1.50	   118.10
159	 959	A	 13	H	    5	 1.50	 1.50	   119.60
159	 959	A	 13	H	    6	 1.50	 1.50	   121.10
159	 959	A	 13	H	    7	 0.60	 0.60	   122.60
159	 959	A	 13	H	CC(7)	 0.38	 0.38	   123.20	4 CM TO PALLEO.
159	 959	A	 14	H	    1	 1.50	 1.50	   123.10
159	 959	A	 14	H	    2	 1.50	 1.50	   124.60
159	 959	A	 14	H	    3	 1.50	 1.50	   126.10	150-154 EXPANDED MATERIAL - BOXED SEPARATELY
159	 959	A	 14	H	    4	 1.50	 1.50	   127.60
159	 959	A	 14	H	    5	 1.50	 1.50	   129.10
159	 959	A	 14	H	    6	 1.50	 1.50	   130.60
159	 959	A	 14	H	    7	 0.26	 0.26	   132.10
159	 959	A	 14	H	CC(7)	 0.34	 0.34	   132.36	0-4 CM TO PALEO.
159	 959	A	 15	H	    1	 1.50	 1.50	   132.60
159	 959	A	 15	H	    2	 1.50	 1.50	   134.10
159	 959	A	 15	H	    3	 1.50	 1.50	   135.60
159	 959	A	 15	H	    4	 1.50	 1.50	   137.10	150-153 EXPANDED MATERIAL BOXED SEPARATELY
159	 959	A	 15	H	    5	 1.50	 1.50	   138.60
159	 959	A	 15	H	    6	 1.50	 1.50	   140.10
159	 959	A	 15	H	    7	 0.54	 0.54	   141.60
159	 959	A	 15	H	CC(7)	 0.34	 0.34	   142.14	4CM TO PALEO
159	 959	A	 16	H	    1	 1.50	 1.50	   142.10
159	 959	A	 16	H	    2	 1.50	 1.50	   143.60
159	 959	A	 16	H	    3	 1.50	 1.50	   145.10	IW 140-150 CM
159	 959	A	 16	H	    4	 1.50	 1.50	   146.60
159	 959	A	 16	H	    5	 1.50	 1.50	   148.10
159	 959	A	 16	H	    6	 1.50	 1.50	   149.60
159	 959	A	 16	H	    7	 0.65	 0.65	   151.10
159	 959	A	 16	H	CC(7)	 0.27	 0.27	   151.75	4 CM TO PALEO.
159	 959	A	 17	H	    1	 1.50	 1.50	   151.60
159	 959	A	 17	H	    2	 1.50	 1.50	   153.10
159	 959	A	 17	H	    3	 1.50	 1.50	   154.60
159	 959	A	 17	H	    4	 1.50	 1.50	   156.10
159	 959	A	 17	H	    5	 1.50	 1.50	   157.60
159	 959	A	 17	H	    6	 1.00	 1.00	   159.10
159	 959	A	 17	H	    7	 0.60	 0.60	   160.10
159	 959	A	 17	H	CC(7)	 0.35	 0.35	   160.70	4CM TO PALEO
159	 959	A	 18	H	    1	 1.50	 1.50	   161.10
159	 959	A	 18	H	    2	 1.50	 1.50	   162.60
159	 959	A	 18	H	    3	 1.50	 1.50	   164.10
159	 959	A	 18	H	    4	 1.50	 1.50	   165.60
159	 959	A	 18	H	    5	 1.50	 1.50	   167.10
159	 959	A	 18	H	    6	 1.50	 1.50	   168.60
159	 959	A	 18	H	    7	 0.73	 0.73	   170.10
159	 959	A	 18	H	CC(7)	 0.31	 0.31	   170.83	4 CM TO PALEO.
159	 959	A	 19	H	    1	 1.50	 1.50	   170.60
159	 959	A	 19	H	    2	 1.50	 1.50	   172.10
159	 959	A	 19	H	    3	 1.50	 1.50	   173.60	IW 140-150CM
159	 959	A	 19	H	    4	 1.50	 1.50	   175.10
159	 959	A	 19	H	    5	 1.50	 1.50	   176.60
159	 959	A	 19	H	    6	 1.50	 1.50	   178.10
159	 959	A	 19	H	    7	 0.66	 0.66	   179.60
159	 959	A	 19	H	CC(7)	 0.48	 0.48	   180.26	4CM TO PALEO
159	 959	A	 20	X	    1	 1.50	 1.50	   180.10
159	 959	A	 20	X	    2	 1.50	 1.50	   181.60
159	 959	A	 20	X	    3	 1.50	 1.50	   183.10
159	 959	A	 20	X	    4	 1.50	 1.50	   184.60
159	 959	A	 20	X	    5	 1.50	 1.50	   186.10
159	 959	A	 20	X	    6	 1.50	 1.50	   187.60
159	 959	A	 20	X	    7	 0.36	 0.36	   189.10
159	 959	A	 20	X	CC(7)	 0.38	 0.38	   189.46	4CM TO PALEO
159	 959	A	 21	X	    1	 1.50	 1.50	   189.10
159	 959	A	 21	X	    2	 1.50	 1.50	   190.60
159	 959	A	 21	X	    3	 1.50	 1.50	   192.10
159	 959	A	 21	X	    4	 1.50	 1.50	   193.60
159	 959	A	 21	X	    5	 1.50	 1.50	   195.10
159	 959	A	 21	X	    6	 1.50	 1.50	   196.60
159	 959	A	 21	X	    7	 0.36	 0.36	   198.10
159	 959	A	 21	X	CC(7)	 0.39	 0.39	   198.46	4 CM TO PALEO
159	 959	A	 22	X	    1	 1.50	 1.50	   198.60
159	 959	A	 22	X	    2	 1.50	 1.50	   200.10
159	 959	A	 22	X	    3	 1.50	 1.50	   201.60	IW TAKEN 140-150 CM
159	 959	A	 22	X	    4	 1.50	 1.50	   203.10
159	 959	A	 22	X	    5	 1.50	 1.50	   204.60
159	 959	A	 22	X	    6	 1.00	 1.00	   206.10
159	 959	A	 22	X	    7	 0.73	 0.73	   207.10
159	 959	A	 22	X	   CC	 0.06	 0.06	   207.83	ALL TO PALEO
159	 959	A	 23	X	    1	 1.50	 1.50	   207.60
159	 959	A	 23	X	    2	 1.50	 1.50	   209.10
159	 959	A	 23	X	    3	 1.50	 1.50	   210.60
159	 959	A	 23	X	    4	 1.50	 1.50	   212.10
159	 959	A	 23	X	    5	 1.50	 1.50	   213.60
159	 959	A	 23	X	    6	 1.50	 1.50	   215.10
159	 959	A	 23	X	    7	 0.46	 0.46	   216.60
159	 959	A	 23	X	CC(7)	 0.14	 0.14	   217.06	4 CM TO PALEO
159	 959	A	 24	X	    1	 1.50	 1.50	   216.60
159	 959	A	 24	X	    2	 1.50	 1.50	   218.10
159	 959	A	 24	X	    3	 1.50	 1.50	   219.60
159	 959	A	 24	X	    4	 1.50	 1.50	   221.10
159	 959	A	 24	X	    5	 1.50	 1.50	   222.60
159	 959	A	 24	X	    6	 1.50	 1.50	   224.10
159	 959	A	 24	X	    7	 0.57	 0.57	   225.60
159	 959	A	 24	X	CC(7)	 0.37	 0.37	   226.17	4 CM TO PALEO
159	 959	A	 25	X	    1	 1.50	 1.50	   225.80
159	 959	A	 25	X	    2	 1.50	 1.50	   227.30
159	 959	A	 25	X	    3	 1.50	 1.50	   228.80	IW TAKEN 140-150 CM
159	 959	A	 25	X	    4	 1.50	 1.50	   230.30
159	 959	A	 25	X	    5	 1.50	 1.50	   231.80
159	 959	A	 25	X	    6	 1.50	 1.50	   233.30
159	 959	A	 25	X	    7	 0.50	 0.50	   234.80
159	 959	A	 25	X	CC(7)	 0.29	 0.29	   235.30	4 CM TO PALEO
159	 959	A	 26	X	    1	 1.50	 1.50	   235.50
159	 959	A	 26	X	    2	 1.50	 1.50	   237.00
159	 959	A	 26	X	    3	 1.50	 1.50	   238.50
159	 959	A	 26	X	    4	 1.50	 1.50	   240.00
159	 959	A	 26	X	    5	 1.50	 1.50	   241.50
159	 959	A	 26	X	    6	 1.50	 1.50	   243.00
159	 959	A	 26	X	    7	 0.47	 0.47	   244.50
159	 959	A	 26	X	CC(7)	 0.34	 0.34	   244.97	4 CM TO PALEO
159	 959	A	 27	X	    1	 1.50	 1.50	   245.10
159	 959	A	 27	X	    2	 1.50	 1.50	   246.60
159	 959	A	 27	X	    3	 1.50	 1.50	   248.10
159	 959	A	 27	X	    4	 1.50	 1.50	   249.60
159	 959	A	 27	X	    5	 1.50	 1.50	   251.10
159	 959	A	 27	X	    6	 1.50	 1.50	   252.60
159	 959	A	 27	X	    7	 0.49	 0.49	   254.10
159	 959	A	 27	X	CC(7)	 0.35	 0.35	   254.59	4 CM TO PALEO
159	 959	A	 28	X	    1	 1.50	 1.50	   254.80
159	 959	A	 28	X	    2	 1.50	 1.50	   256.30
159	 959	A	 28	X	    3	 1.50	 1.50	   257.80	IW TAKEN 140-150 CM
159	 959	A	 28	X	    4	 1.50	 1.50	   259.30
159	 959	A	 28	X	    5	 1.50	 1.50	   260.80
159	 959	A	 28	X	    6	 1.50	 1.50	   262.30
159	 959	A	 28	X	    7	 0.48	 0.48	   263.80
159	 959	A	 28	X	CC(7)	 0.43	 0.43	   264.28	4 CM TO PALEO
159	 959	A	 29	X	    1	 1.50	 1.50	   264.40
159	 959	A	 29	X	    2	 1.50	 1.50	   265.90
159	 959	A	 29	X	    3	 1.50	 1.50	   267.40
159	 959	A	 29	X	    4	 1.50	 1.50	   268.90
159	 959	A	 29	X	    5	 1.50	 1.50	   270.40
159	 959	A	 29	X	    6	 1.50	 1.50	   271.90
159	 959	A	 29	X	    7	 0.49	 0.49	   273.40
159	 959	A	 29	X	CC(7)	 0.34	 0.34	   273.89	4 CM TO PALEO
159	 959	A	 30	X	    1	 1.50	 1.50	   274.00
159	 959	A	 30	X	    2	 1.50	 1.50	   275.50
159	 959	A	 30	X	    3	 1.50	 1.50	   277.00
159	 959	A	 30	X	    4	 1.50	 1.50	   278.50
159	 959	A	 30	X	    5	 1.50	 1.50	   280.00
159	 959	A	 30	X	    6	 1.50	 1.50	   281.50
159	 959	A	 30	X	    7	 0.47	 0.47	   283.00
159	 959	A	 30	X	CC(7)	 0.30	 0.30	   283.47	4 CM TO PALEO
159	 959	A	 31	X	    1	 1.50	 1.50	   283.70
159	 959	A	 31	X	    2	 1.50	 1.50	   285.20
159	 959	A	 31	X	    3	 1.50	 1.50	   286.70	IW TAKEN 140-150 CM
159	 959	A	 31	X	    4	 1.50	 1.50	   288.20
159	 959	A	 31	X	    5	 1.50	 1.50	   289.70
159	 959	A	 31	X	    6	 1.00	 1.00	   291.20
159	 959	A	 31	X	    7	 0.58	 0.58	   292.20
159	 959	A	 31	X	CC(7)	 0.17	 0.17	   292.78	4 CM TO PALEO
159	 959	A	 32	X	    1	 1.50	 1.50	   293.30
159	 959	A	 32	X	    2	 1.50	 1.50	   294.80
159	 959	A	 32	X	    3	 1.50	 1.50	   296.30
159	 959	A	 32	X	    4	 1.50	 1.50	   297.80
159	 959	A	 32	X	    5	 1.50	 1.50	   299.30
159	 959	A	 32	X	    6	 1.50	 1.50	   300.80
159	 959	A	 32	X	    7	 0.32	 0.32	   302.30	3 CM TO PALEO
159	 959	A	 33	X	    1	 1.50	 1.50	   303.00
159	 959	A	 33	X	    2	 1.50	 1.50	   304.50
159	 959	A	 33	X	    3	 1.50	 1.50	   306.00
159	 959	A	 33	X	    4	 1.50	 1.50	   307.50
159	 959	A	 33	X	    5	 1.50	 1.50	   309.00
159	 959	A	 33	X	    6	 1.50	 1.50	   310.50
159	 959	A	 33	X	    7	 0.25	 0.25	   312.00
159	 959	A	 33	X	CC(7)	 0.23	 0.23	   312.25	4 CM TO PALEO
159	 959	A	 34	X	    1	 1.50	 1.50	   312.60
159	 959	A	 34	X	    2	 1.50	 1.50	   314.10
159	 959	A	 34	X	    3	 1.50	 1.50	   315.60
159	 959	A	 34	X	    4	 1.50	 1.50	   317.10	IW 140-150CM.
159	 959	A	 34	X	    5	 1.50	 1.50	   318.60
159	 959	A	 34	X	    6	 1.50	 1.50	   320.10
159	 959	A	 34	X	    7	 0.50	 0.50	   321.60
159	 959	A	 34	X	CC(7)	 0.24	 0.24	   322.10	4 CM TO PALEO.
159	 959	A	 35	X	    1	 1.50	 1.50	   322.20
159	 959	A	 35	X	    2	 1.50	 1.50	   323.70
159	 959	A	 35	X	    3	 1.50	 1.50	   325.20
159	 959	A	 35	X	    4	 1.50	 1.50	   326.70
159	 959	A	 35	X	    5	 1.50	 1.50	   328.20
159	 959	A	 35	X	    6	 1.50	 1.50	   329.70
159	 959	A	 35	X	    7	 0.45	 0.45	   331.20
159	 959	A	 35	X	CC(7)	 0.32	 0.32	   331.65	4 CM TO PALEO
159	 959	A	 36	X	    1	 1.50	 1.50	   331.80
159	 959	A	 36	X	    2	 1.50	 1.50	   333.30
159	 959	A	 36	X	    3	 1.50	 1.50	   334.80
159	 959	A	 36	X	    4	 1.50	 1.50	   336.30
159	 959	A	 36	X	    5	 1.50	 1.50	   337.80
159	 959	A	 36	X	    6	 1.50	 1.50	   339.30
159	 959	A	 36	X	    7	 0.56	 0.56	   340.80
159	 959	A	 36	X	CC(7)	 0.45	 0.45	   341.36	4 CM TO PALEO.
159	 959	A	 37	X	    1	 1.50	 1.50	   341.50
159	 959	A	 37	X	    2	 1.50	 1.50	   343.00
159	 959	A	 37	X	    3	 1.50	 1.50	   344.50	IW 140-150 CM.
159	 959	A	 37	X	    4	 1.50	 1.50	   346.00
159	 959	A	 37	X	    5	 1.50	 1.50	   347.50
159	 959	A	 37	X	    6	 1.50	 1.50	   349.00
159	 959	A	 37	X	    7	 0.44	 0.44	   350.50	COLLAPSED LINER
159	 959	A	 37	X	CC(7)	 0.37	 0.37	   350.94	4 CM TO PALEO.
159	 959	A	 38	X	    1	 1.50	 1.50	   351.20
159	 959	A	 38	X	    2	 1.50	 1.50	   352.70
159	 959	A	 38	X	    3	 1.50	 1.50	   354.20
159	 959	A	 38	X	    4	 1.50	 1.50	   355.70
159	 959	A	 38	X	    5	 1.50	 1.50	   357.20
159	 959	A	 38	X	    6	 1.50	 1.50	   358.70
159	 959	A	 38	X	    7	 0.45	 0.45	   360.20
159	 959	A	 38	X	CC(7)	 0.45	 0.45	   360.65	4CM TO PALEO
159	 959	A	 39	X	    1	 1.50	 1.50	   360.80
159	 959	A	 39	X	    2	 1.50	 1.50	   362.30
159	 959	A	 39	X	    3	 1.50	 1.50	   363.80
159	 959	A	 39	X	    4	 1.50	 1.50	   365.30
159	 959	A	 39	X	    5	 1.50	 1.50	   366.80
159	 959	A	 39	X	    6	 1.50	 1.50	   368.30
159	 959	A	 39	X	    7	 0.45	 0.45	   369.80
159	 959	A	 39	X	CC(7)	 0.40	 0.40	   370.25	4 CM TO PALEO
159	 959	A	 40	X	    1	 1.50	 1.50	   370.50
159	 959	A	 40	X	    2	 1.50	 1.50	   372.00
159	 959	A	 40	X	    3	 1.50	 1.50	   373.50	IW 140-150 CM.
159	 959	A	 40	X	    4	 1.50	 1.50	   375.00
159	 959	A	 40	X	    5	 1.50	 1.50	   376.50
159	 959	A	 40	X	    6	 1.50	 1.50	   378.00
159	 959	A	 40	X	    7	 0.46	 0.46	   379.50
159	 959	A	 40	X	CC(7)	 0.37	 0.37	   379.96	4CM TO PALEO
159	 959	A	 41	X	    1	 1.50	 1.50	   380.20
159	 959	A	 41	X	    2	 1.50	 1.50	   381.70
159	 959	A	 41	X	    3	 1.50	 1.50	   383.20
159	 959	A	 41	X	    4	 1.50	 1.50	   384.70
159	 959	A	 41	X	    5	 1.50	 1.50	   386.20
159	 959	A	 41	X	    6	 1.50	 1.50	   387.70
159	 959	A	 41	X	    7	 0.44	 0.44	   389.20
159	 959	A	 41	X	CC(7)	 0.33	 0.33	   389.64	4CM TO PALEO
159	 959	A	 42	X	    1	 1.50	 1.50	   389.80
159	 959	A	 42	X	    2	 1.50	 1.50	   391.30
159	 959	A	 42	X	    3	 1.50	 1.50	   392.80
159	 959	A	 42	X	    4	 1.50	 1.50	   394.30
159	 959	A	 42	X	    5	 1.50	 1.50	   395.80
159	 959	A	 42	X	    6	 1.50	 1.50	   397.30
159	 959	A	 42	X	    7	 0.22	 0.22	   398.80
159	 959	A	 42	X	CC(7)	 0.42	 0.42	   399.02	4 CM TO PALEO
159	 959	A	 43	X	    1	 1.50	 1.50	   399.20
159	 959	A	 43	X	    2	 1.50	 1.50	   400.70
159	 959	A	 43	X	    3	 1.50	 1.50	   402.20	IW TAKEN 140-150 CM
159	 959	A	 43	X	    4	 1.50	 1.50	   403.70
159	 959	A	 43	X	    5	 1.50	 1.50	   405.20
159	 959	A	 43	X	    6	 1.50	 1.50	   406.70
159	 959	A	 43	X	    7	 0.46	 0.46	   408.20
159	 959	A	 43	X	CC(7)	 0.40	 0.40	   408.66	4 CM TO PALEO
159	 959	A	 44	X	    1	 1.50	 1.50	   408.50
159	 959	A	 44	X	    2	 1.50	 1.50	   410.00
159	 959	A	 44	X	    3	 1.50	 1.50	   411.50
159	 959	A	 44	X	    4	 1.50	 1.50	   413.00
159	 959	A	 44	X	    5	 1.50	 1.50	   414.50
159	 959	A	 44	X	    6	 1.50	 1.50	   416.00
159	 959	A	 44	X	    7	 0.16	 0.16	   417.50
159	 959	A	 44	X	CC(7)	 0.55	 0.55	   417.66	4 CM TO PALEO
159	 959	A	 45	X	    1	 1.50	 1.50	   418.10
159	 959	A	 45	X	    2	 1.50	 1.50	   419.60
159	 959	A	 45	X	    3	 1.50	 1.50	   421.10
159	 959	A	 45	X	    4	 1.50	 1.50	   422.60
159	 959	A	 45	X	    5	 1.50	 1.50	   424.10
159	 959	A	 45	X	    6	 1.50	 1.50	   425.60
159	 959	A	 45	X	    7	 0.50	 0.50	   427.10
159	 959	A	 45	X	CC(7)	 0.40	 0.40	   427.60	4 CM TO PALEO
159	 959	A	 46	X	    1	 1.50	 1.50	   427.70
159	 959	A	 46	X	    2	 1.50	 1.50	   429.20
159	 959	A	 46	X	    3	 1.50	 1.50	   430.70	IW TAKEN 140-150 CM
159	 959	A	 46	X	    4	 1.50	 1.50	   432.20
159	 959	A	 46	X	    5	 1.50	 1.50	   433.70
